id,common_name,scientific_name,subspecies,recordist,date,time,location,country,latitude,longitude,elevation,song_type,remarks,back_latin,catalogue_number,rating,file_type,file_length,sampling_rate,bitrate,channels,bird_seen,playback-used,volume,speed,pitch,length,num_notes,variable,license,start_time,end_time
1,Plain Chachalaca,Ortalis vetula,,Paul Marvin,14/05/2015,09:24,"Frontera Audubon, Weslaco, Hidalgo County, Texas",United States,26.1475,-97.9889,30,call,bird-seen:no;playback-used:no,,277616,B,mp3,136.3,48000,128000,1,no,no,,,,,,,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,2.580,6.000
2,Plain Chachalaca,Ortalis vetula,,Paul Marvin,14/05/2015,09:24,"Frontera Audubon, Weslaco, Hidalgo County, Texas",United States,26.1475,-97.9889,30,call,bird-seen:no;playback-used:no,,277616,B,mp3,136.3,48000,128000,1,no,no,,,,,,,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,6.900,8.650
3,Plain Chachalaca,Ortalis vetula,,Paul Marvin,14/05/2015,09:24,"Frontera Audubon, Weslaco, Hidalgo County, Texas",United States,26.1475,-97.9889,30,call,bird-seen:no;playback-used:no,,277616,B,mp3,136.3,48000,128000,1,no,no,,,,,,,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,10.280,12.910
4,Plain Chachalaca,Ortalis vetula,,Paul Marvin,14/05/2015,09:24,"Frontera Audubon, Weslaco, Hidalgo County, Texas",United States,26.1475,-97.9889,30,call,bird-seen:no;playback-used:no,,277616,B,mp3,136.3,48000,128000,1,no,no,,,,,,,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,14.700,28.330
7,Plain Chachalaca,Ortalis vetula,,Paul Marvin,14/05/2015,09:24,"Frontera Audubon, Weslaco, Hidalgo County, Texas",United States,26.1475,-97.9889,30,call,bird-seen:no;playback-used:no,,277616,B,mp3,136.3,48000,128000,1,no,no,,,,,,,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,30.000,34.210
8,Plain Chachalaca,Ortalis vetula,,Paul Marvin,14/05/2015,09:24,"Frontera Audubon, Weslaco, Hidalgo County, Texas",United States,26.1475,-97.9889,30,call,bird-seen:no;playback-used:no,,277616,B,mp3,136.3,48000,128000,1,no,no,,,,,,,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,35.690,38.490
9,Plain Chachalaca,Ortalis vetula,,Paul Marvin,14/05/2015,09:24,"Frontera Audubon, Weslaco, Hidalgo County, Texas",United States,26.1475,-97.9889,30,call,bird-seen:no;playback-used:no,,277616,B,mp3,136.3,48000,128000,1,no,no,,,,,,,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,38.800,40.020
10,Plain Chachalaca,Ortalis vetula,,Paul Marvin,14/05/2015,09:24,"Frontera Audubon, Weslaco, Hidalgo County, Texas",United States,26.1475,-97.9889,30,call,bird-seen:no;playback-used:no,,277616,B,mp3,136.3,48000,128000,1,no,no,,,,,,,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,40.030,54.550
11,Plain Chachalaca,Ortalis vetula,,Paul Marvin,14/05/2015,09:24,"Frontera Audubon, Weslaco, Hidalgo County, Texas",United States,26.1475,-97.9889,30,call,bird-seen:no;playback-used:no,,277616,B,mp3,136.3,48000,128000,1,no,no,,,,,,,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,55.050,55.430
12,Plain Chachalaca,Ortalis vetula,,Paul Marvin,14/05/2015,09:24,"Frontera Audubon, Weslaco, Hidalgo County, Texas",United States,26.1475,-97.9889,30,call,bird-seen:no;playback-used:no,,277616,B,mp3,136.3,48000,128000,1,no,no,,,,,,,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,56.250,66.790
13,Plain Chachalaca,Ortalis vetula,,Paul Marvin,14/05/2015,09:24,"Frontera Audubon, Weslaco, Hidalgo County, Texas",United States,26.1475,-97.9889,30,call,bird-seen:no;playback-used:no,,277616,B,mp3,136.3,48000,128000,1,no,no,,,,,,,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,68.710,91.440
14,Plain Chachalaca,Ortalis vetula,,Paul Marvin,14/05/2015,09:24,"Frontera Audubon, Weslaco, Hidalgo County, Texas",United States,26.1475,-97.9889,30,call,bird-seen:no;playback-used:no,,277616,B,mp3,136.3,48000,128000,1,no,no,,,,,,,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,93.480,102.450
15,Plain Chachalaca,Ortalis vetula,,Paul Marvin,14/05/2015,09:24,"Frontera Audubon, Weslaco, Hidalgo County, Texas",United States,26.1475,-97.9889,30,call,bird-seen:no;playback-used:no,,277616,B,mp3,136.3,48000,128000,1,no,no,,,,,,,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,104.360,109.370
16,Plain Chachalaca,Ortalis vetula,,Paul Marvin,14/05/2015,09:24,"Frontera Audubon, Weslaco, Hidalgo County, Texas",United States,26.1475,-97.9889,30,call,bird-seen:no;playback-used:no,,277616,B,mp3,136.3,48000,128000,1,no,no,,,,,,,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,110.820,136.060
17,Mountain Quail,Oreortyx pictus,,Paul Marvin,14/04/2022,06:23,"Kitchen Creek Rd, south section, Cleveland National Forest, San Diego County, California",United States,32.7765,-116.4505,1300,song,bird-seen:no;playback-used:no,,715988,A,mp3,35.9,48000,128000,1,no,no,,,,,,,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,1.000,1.750
18,Mountain Quail,Oreortyx pictus,,Paul Marvin,14/04/2022,06:23,"Kitchen Creek Rd, south section, Cleveland National Forest, San Diego County, California",United States,32.7765,-116.4505,1300,song,bird-seen:no;playback-used:no,,715988,A,mp3,35.9,48000,128000,1,no,no,,,,,,,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,7.330,8.140
19,Mountain Quail,Oreortyx pictus,,Paul Marvin,14/04/2022,06:23,"Kitchen Creek Rd, south section, Cleveland National Forest, San Diego County, California",United States,32.7765,-116.4505,1300,song,bird-seen:no;playback-used:no,,715988,A,mp3,35.9,48000,128000,1,no,no,,,,,,,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,12.230,13.100
20,Mountain Quail,Oreortyx pictus,,Paul Marvin,14/04/2022,06:23,"Kitchen Creek Rd, south section, Cleveland National Forest, San Diego County, California",United States,32.7765,-116.4505,1300,song,bird-seen:no;playback-used:no,,715988,A,mp3,35.9,48000,128000,1,no,no,,,,,,,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,17.100,17.850
21,Mountain Quail,Oreortyx pictus,,Paul Marvin,14/04/2022,06:23,"Kitchen Creek Rd, south section, Cleveland National Forest, San Diego County, California",United States,32.7765,-116.4505,1300,song,bird-seen:no;playback-used:no,,715988,A,mp3,35.9,48000,128000,1,no,no,,,,,,,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,24.080,24.780
22,Mountain Quail,Oreortyx pictus,,Paul Marvin,14/04/2022,06:23,"Kitchen Creek Rd, south section, Cleveland National Forest, San Diego County, California",United States,32.7765,-116.4505,1300,song,bird-seen:no;playback-used:no,,715988,A,mp3,35.9,48000,128000,1,no,no,,,,,,,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,27.290,28.070
23,Mountain Quail,Oreortyx pictus,,Paul Marvin,14/04/2022,06:23,"Kitchen Creek Rd, south section, Cleveland National Forest, San Diego County, California",United States,32.7765,-116.4505,1300,song,bird-seen:no;playback-used:no,,715988,A,mp3,35.9,48000,128000,1,no,no,,,,,,,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,33.270,33.980
24,Mountain Quail,Oreortyx pictus,,Jay Carroll,14/11/2016,16:00,"Atascadero, San Luis Obispo County, California",United States,35.4147,-120.7341,800,"call, contact call and trilled mewing",One male and one female seen cautiously emerging from chaparral habitat at sunset into dirt clearing. The recording may include vocalizations from both birds. There was an approximately 10 sec period of silence removed from the recording between vocalizations.;An eBird list with photos can be seen here: http://ebird.org/ebird/view/checklist/S32560308.;bird-seen:yes;playback-used:no,Chamaea fasciata,343585,A,mp3,35.2,44100,60512,1,yes,no,level,level,,>10,>20,yes,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,0.000,11.040
25,Mountain Quail,Oreortyx pictus,,Jay Carroll,14/11/2016,16:00,"Atascadero, San Luis Obispo County, California",United States,35.4147,-120.7341,800,"call, contact call and trilled mewing",One male and one female seen cautiously emerging from chaparral habitat at sunset into dirt clearing. The recording may include vocalizations from both birds. There was an approximately 10 sec period of silence removed from the recording between vocalizations.;An eBird list with photos can be seen here: http://ebird.org/ebird/view/checklist/S32560308.;bird-seen:yes;playback-used:no,Chamaea fasciata,343585,A,mp3,35.2,44100,60512,1,yes,no,level,level,,>10,>20,yes,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,11.490,21.330
